# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
86, 160 
86, 165 
86, 186 
86, 187 
86, 188 
86, 189 
86, 178 
86, 179 
86, 176 
86, 177 
86, 183 
86, 181 
86, 81 
86, 80 
86, 93 
86, 91 
86, 102 
86, 96 
86, 111 
86, 108 
86, 109 
86, 106 
86, 104 
86, 118 
86, 117 
86, 114 
86, 112 
86, 127 
86, 125 
86, 124 
86, 123 
86, 122 
86, 121 
86, 120 
81, 136 
81, 139 
81, 138 
81, 141 
81, 143 
81, 142 
81, 129 
81, 128 
81, 131 
81, 130 
81, 133 
81, 132 
81, 152 
81, 153 
81, 156 
81, 157 
81, 158 
81, 159 
81, 144 
81, 145 
81, 147 
81, 149 
81, 151 
81, 171 
81, 169 
81, 175 
81, 174 
81, 173 
81, 172 
81, 163 
81, 162 
81, 161 
81, 167 
81, 166 
81, 165 
81, 184 
81, 185 
81, 190 
81, 189 
81, 178 
81, 179 
81, 176 
81, 180 
81, 181 
81, 83 
81, 92 
81, 89 
81, 88 
81, 91 
81, 90 
81, 102 
81, 103 
81, 100 
81, 101 
81, 99 
81, 110 
81, 111 
81, 108 
81, 109 
81, 106 
81, 107 
81, 104 
81, 105 
81, 118 
81, 116 
81, 114 
81, 113 
81, 112 
81, 126 
81, 125 
80, 137 
80, 139 
80, 141 
80, 143 
80, 142 
80, 129 
80, 128 
80, 131 
80, 130 
80, 133 
80, 132 
80, 134 
80, 152 
80, 153 
80, 154 
80, 156 
80, 157 
80, 158 
80, 159 
80, 144 
80, 145 
80, 146 
80, 147 
80, 148 
80, 149 
80, 151 
80, 170 
80, 169 
80, 168 
80, 173 
80, 163 
80, 162 
80, 167 
80, 166 
80, 165 
80, 164 
80, 186 
80, 187 
80, 184 
80, 185 
80, 189 
80, 178 
80, 179 
80, 176 
80, 177 
80, 180 
80, 83 
80, 82 
80, 93 
80, 92 
80, 95 
80, 88 
80, 90 
80, 102 
80, 103 
80, 96 
80, 97 
80, 108 
80, 107 
80, 105 
80, 119 
80, 118 
80, 116 
80, 113 
80, 112 
80, 127 
80, 126 
80, 121 
83, 136 
83, 139 
83, 138 
83, 141 
83, 128 
83, 131 
83, 130 
83, 133 
83, 132 
83, 152 
83, 154 
83, 155 
83, 156 
83, 158 
83, 159 
83, 144 
83, 150 
83, 171 
83, 169 
83, 174 
83, 163 
83, 161 
83, 160 
83, 167 
83, 166 
83, 164 
83, 186 
83, 187 
83, 184 
83, 185 
83, 190 
83, 188 
83, 189 
83, 178 
83, 179 
83, 176 
83, 177 
83, 182 
83, 183 
83, 180 
83, 181 
83, 82 
83, 93 
83, 92 
83, 95 
83, 94 
83, 89 
83, 88 
83, 102 
83, 103 
83, 100 
83, 101 
83, 98 
83, 110 
83, 111 
83, 108 
83, 109 
83, 106 
83, 107 
83, 117 
83, 116 
83, 115 
83, 113 
83, 126 
83, 125 
83, 123 
83, 122 
83, 120 
82, 136 
82, 138 
82, 140 
82, 143 
82, 129 
82, 128 
82, 131 
82, 133 
82, 135 
82, 134 
82, 153 
82, 154 
82, 155 
82, 156 
82, 157 
82, 158 
82, 159 
82, 145 
82, 146 
82, 147 
82, 148 
82, 149 
82, 150 
82, 170 
82, 168 
82, 175 
82, 173 
82, 172 
82, 161 
82, 167 
82, 165 
82, 164 
82, 186 
82, 184 
82, 190 
82, 189 
82, 178 
82, 179 
82, 176 
82, 182 
82, 181 
82, 93 
82, 94 
82, 89 
82, 91 
82, 102 
82, 103 
82, 100 
82, 101 
82, 99 
82, 97 
82, 110 
82, 111 
82, 108 
82, 109 
82, 106 
82, 107 
82, 104 
82, 105 
82, 118 
82, 117 
82, 114 
82, 113 
82, 112 
82, 126 
82, 125 
82, 122 
82, 121 
82, 120 
93, 137 
93, 136 
93, 139 
93, 138 
93, 140 
93, 142 
93, 128 
93, 131 
93, 130 
93, 133 
93, 132 
93, 134 
93, 152 
93, 153 
93, 155 
93, 156 
93, 157 
93, 158 
93, 159 
93, 144 
93, 145 
93, 146 
93, 148 
93, 149 
93, 151 
93, 171 
93, 175 
93, 174 
93, 173 
93, 161 
93, 164 
93, 186 
93, 187 
93, 184 
93, 185 
93, 190 
93, 188 
93, 179 
93, 177 
93, 182 
93, 183 
93, 180 
93, 92 
93, 95 
93, 94 
93, 88 
93, 91 
93, 90 
93, 102 
93, 100 
93, 101 
93, 98 
93, 96 
93, 97 
93, 110 
93, 111 
93, 108 
93, 109 
93, 107 
93, 104 
93, 119 
93, 117 
93, 116 
93, 115 
93, 114 
93, 113 
93, 112 
93, 127 
93, 126 
93, 125 
93, 124 
93, 123 
93, 122 
93, 121 
93, 120 
92, 136 
92, 139 
92, 138 
92, 141 
92, 140 
92, 142 
92, 131 
92, 130 
92, 134 
92, 152 
92, 154 
92, 156 
92, 157 
92, 145 
92, 146 
92, 147 
92, 148 
92, 149 
92, 150 
92, 151 
92, 171 
92, 170 
92, 169 
92, 168 
92, 175 
92, 174 
92, 173 
92, 163 
92, 161 
92, 160 
92, 166 
92, 165 
92, 187 
92, 184 
92, 185 
92, 188 
92, 189 
92, 179 
92, 177 
92, 182 
92, 183 
92, 180 
92, 181 
92, 94 
92, 88 
92, 91 
92, 102 
92, 101 
92, 98 
92, 99 
92, 96 
92, 110 
92, 111 
92, 109 
92, 106 
92, 104 
92, 105 
92, 119 
92, 118 
92, 117 
92, 116 
92, 114 
92, 113 
92, 112 
92, 127 
92, 126 
92, 125 
92, 124 
92, 122 
92, 121 
92, 120 
95, 136 
95, 139 
95, 138 
95, 141 
95, 140 
95, 142 
95, 129 
95, 128 
95, 133 
95, 132 
95, 135 
95, 152 
95, 153 
95, 154 
95, 158 
95, 159 
95, 144 
95, 145 
95, 146 
95, 147 
95, 148 
95, 149 
95, 150 
95, 171 
95, 170 
95, 169 
95, 175 
95, 174 
95, 173 
95, 163 
95, 162 
95, 161 
95, 160 
95, 166 
95, 165 
95, 185 
95, 188 
95, 178 
95, 179 
95, 176 
95, 177 
95, 182 
95, 180 
95, 94 
95, 89 
95, 90 
95, 102 
95, 100 
95, 98 
95, 99 
95, 96 
95, 110 
95, 106 
95, 105 
95, 119 
95, 118 
95, 117 
95, 115 
95, 114 
95, 113 
95, 126 
95, 121 
94, 136 
94, 139 
94, 141 
94, 140 
94, 143 
94, 131 
94, 130 
94, 132 
94, 134 
94, 152 
94, 154 
94, 155 
94, 158 
94, 144 
94, 145 
94, 146 
94, 148 
94, 150 
94, 151 
94, 169 
94, 174 
94, 173 
94, 172 
94, 163 
94, 162 
94, 161 
94, 160 
94, 167 
94, 166 
94, 165 
94, 164 
94, 185 
94, 190 
94, 189 
94, 176 
94, 177 
94, 183 
94, 180 
94, 181 
94, 89 
94, 88 
94, 91 
94, 90 
94, 102 
94, 103 
94, 101 
94, 99 
94, 97 
94, 111 
94, 107 
94, 104 
94, 105 
94, 118 
94, 112 
94, 126 
94, 125 
94, 124 
94, 122 
94, 121 
94, 120 
89, 137 
89, 138 
89, 141 
89, 140 
89, 143 
89, 142 
89, 128 
89, 131 
89, 130 
89, 133 
89, 132 
89, 134 
89, 152 
89, 155 
89, 156 
89, 158 
89, 144 
89, 145 
89, 146 
89, 148 
89, 149 
89, 150 
89, 151 
89, 171 
89, 170 
89, 174 
89, 172 
89, 163 
89, 162 
89, 167 
89, 165 
89, 164 
89, 187 
89, 184 
89, 185 
89, 189 
89, 176 
89, 177 
89, 182 
89, 181 
89, 88 
89, 91 
89, 103 
89, 100 
89, 101 
89, 99 
89, 96 
89, 97 
89, 110 
89, 111 
89, 109 
89, 104 
89, 105 
89, 119 
89, 118 
89, 117 
89, 116 
89, 115 
89, 127 
89, 122 
89, 121 
89, 120 
88, 139 
88, 138 
88, 141 
88, 140 
88, 142 
88, 128 
88, 131 
88, 130 
88, 133 
88, 132 
88, 152 
88, 154 
88, 157 
88, 158 
88, 148 
88, 149 
88, 150 
88, 171 
88, 169 
88, 173 
88, 163 
88, 162 
88, 160 
88, 165 
88, 187 
88, 190 
88, 189 
88, 178 
88, 176 
88, 177 
88, 183 
88, 180 
88, 181 
88, 91 
88, 90 
88, 103 
88, 100 
88, 101 
88, 99 
88, 96 
88, 97 
88, 110 
88, 106 
88, 107 
88, 104 
88, 105 
88, 119 
88, 117 
88, 116 
88, 115 
88, 114 
88, 112 
88, 126 
88, 125 
88, 123 
88, 122 
88, 121 
88, 120 
91, 137 
91, 139 
91, 138 
91, 141 
91, 140 
91, 143 
91, 142 
91, 129 
91, 128 
91, 131 
91, 130 
91, 133 
91, 132 
91, 135 
91, 134 
91, 152 
91, 153 
91, 154 
91, 155 
91, 157 
91, 144 
91, 145 
91, 146 
91, 147 
91, 148 
91, 149 
91, 150 
91, 151 
91, 171 
91, 170 
91, 169 
91, 168 
91, 175 
91, 174 
91, 163 
91, 161 
91, 166 
91, 165 
91, 187 
91, 184 
91, 188 
91, 177 
91, 182 
91, 183 
91, 180 
91, 181 
91, 90 
91, 102 
91, 100 
91, 98 
91, 99 
91, 96 
91, 110 
91, 111 
91, 108 
91, 109 
91, 106 
91, 107 
91, 119 
91, 116 
91, 115 
91, 114 
91, 113 
91, 112 
91, 127 
91, 124 
91, 122 
91, 121 
90, 136 
90, 139 
90, 140 
90, 143 
90, 142 
90, 129 
90, 131 
90, 130 
90, 133 
90, 135 
90, 134 
90, 157 
90, 158 
90, 144 
90, 145 
90, 149 
90, 150 
90, 151 
90, 171 
90, 170 
90, 169 
90, 175 
90, 174 
90, 173 
90, 172 
90, 163 
90, 160 
90, 186 
90, 184 
90, 185 
90, 190 
90, 189 
90, 178 
90, 179 
90, 177 
90, 183 
90, 180 
90, 181 
90, 103 
90, 101 
90, 98 
90, 99 
90, 119 
90, 118 
90, 115 
90, 125 
90, 124 
90, 123 
90, 122 
90, 121 
90, 120 
102, 137 
102, 139 
102, 138 
102, 141 
102, 140 
102, 142 
102, 129 
102, 130 
102, 135 
102, 152 
102, 153 
102, 156 
102, 158 
102, 144 
102, 145 
102, 147 
102, 148 
102, 149 
102, 151 
102, 170 
102, 169 
102, 175 
102, 174 
102, 172 
102, 163 
102, 161 
102, 160 
102, 167 
102, 166 
102, 165 
102, 164 
102, 187 
102, 184 
102, 185 
102, 190 
102, 189 
102, 179 
102, 177 
102, 183 
102, 181 
102, 103 
102, 100 
102, 101 
102, 98 
102, 99 
102, 97 
102, 110 
102, 108 
102, 106 
102, 107 
102, 104 
102, 105 
102, 119 
102, 118 
102, 115 
102, 114 
102, 127 
102, 126 
102, 124 
102, 123 
102, 122 
102, 120 
103, 136 
103, 139 
103, 138 
103, 143 
103, 142 
103, 129 
103, 131 
103, 133 
103, 135 
103, 152 
103, 153 
103, 155 
103, 156 
103, 159 
103, 144 
103, 151 
103, 169 
103, 168 
103, 175 
103, 174 
103, 173 
103, 172 
103, 163 
103, 161 
103, 160 
103, 167 
103, 166 
103, 164 
103, 187 
103, 184 
103, 185 
103, 190 
103, 188 
103, 189 
103, 178 
103, 179 
103, 176 
103, 182 
103, 183 
103, 181 
103, 100 
103, 101 
103, 98 
103, 96 
103, 111 
103, 108 
103, 109 
103, 106 
103, 107 
103, 104 
103, 118 
103, 117 
103, 116 
103, 115 
103, 114 
103, 113 
103, 112 
103, 127 
103, 126 
103, 123 
103, 122 
103, 120 
100, 137 
100, 139 
100, 138 
100, 141 
100, 129 
100, 130 
100, 132 
100, 135 
100, 134 
100, 153 
100, 154 
100, 156 
100, 158 
100, 159 
100, 144 
100, 145 
100, 146 
100, 147 
100, 148 
100, 149 
100, 150 
100, 151 
100, 171 
100, 170 
100, 169 
100, 168 
100, 175 
100, 174 
100, 173 
100, 172 
100, 161 
100, 160 
100, 167 
100, 166 
100, 165 
100, 186 
100, 187 
100, 184 
100, 185 
100, 190 
100, 189 
100, 178 
100, 183 
100, 180 
100, 181 
100, 99 
100, 97 
100, 110 
100, 111 
100, 108 
100, 109 
100, 106 
100, 104 
100, 105 
100, 118 
100, 117 
100, 116 
100, 114 
100, 113 
100, 127 
100, 126 
100, 124 
100, 122 
101, 139 
101, 140 
101, 143 
101, 142 
101, 131 
101, 130 
101, 133 
101, 132 
101, 135 
101, 134 
101, 152 
101, 153 
101, 155 
101, 157 
101, 159 
101, 145 
101, 148 
101, 150 
101, 171 
101, 170 
101, 169 
101, 175 
101, 174 
101, 163 
101, 162 
101, 161 
101, 160 
101, 167 
101, 166 
101, 187 
101, 184 
101, 185 
101, 178 
101, 179 
101, 176 
101, 177 
101, 182 
101, 180 
101, 181 
101, 99 
101, 97 
101, 110 
101, 111 
101, 108 
101, 109 
101, 106 
101, 107 
101, 104 
101, 105 
101, 119 
101, 118 
101, 115 
101, 114 
101, 112 
101, 124 
101, 123 
101, 120 
98, 137 
98, 136 
98, 141 
98, 140 
98, 143 
98, 128 
98, 130 
98, 133 
98, 132 
98, 134 
98, 152 
98, 154 
98, 155 
98, 157 
98, 158 
98, 144 
98, 145 
98, 146 
98, 147 
98, 148 
98, 150 
98, 151 
98, 171 
98, 169 
98, 175 
98, 173 
98, 163 
98, 162 
98, 161 
98, 167 
98, 165 
98, 164 
98, 186 
98, 187 
98, 190 
98, 188 
98, 179 
98, 177 
98, 180 
98, 181 
98, 99 
98, 96 
98, 97 
98, 110 
98, 111 
98, 109 
98, 106 
98, 107 
98, 104 
98, 105 
98, 119 
98, 118 
98, 117 
98, 116 
98, 115 
98, 114 
98, 126 
98, 122 
98, 121 
98, 120 
99, 137 
99, 141 
99, 140 
99, 143 
99, 142 
99, 129 
99, 128 
99, 131 
99, 130 
99, 132 
99, 135 
99, 134 
99, 152 
99, 154 
99, 155 
99, 157 
99, 158 
99, 144 
99, 145 
99, 146 
99, 148 
99, 150 
99, 151 
99, 168 
99, 175 
99, 174 
99, 173 
99, 172 
99, 163 
99, 162 
99, 161 
99, 160 
99, 167 
99, 166 
99, 164 
99, 186 
99, 187 
99, 190 
99, 189 
99, 177 
99, 182 
99, 181 
99, 96 
99, 97 
99, 110 
99, 111 
99, 106 
99, 107 
99, 104 
99, 105 
99, 118 
99, 117 
99, 112 
99, 127 
99, 124 
99, 123 
99, 121 
99, 120 
96, 137 
96, 136 
96, 139 
96, 138 
96, 142 
96, 129 
96, 128 
96, 131 
96, 130 
96, 133 
96, 132 
96, 135 
96, 134 
96, 152 
96, 153 
96, 155 
96, 156 
96, 157 
96, 158 
96, 159 
96, 144 
96, 145 
96, 147 
96, 148 
96, 150 
96, 170 
96, 169 
96, 168 
96, 173 
96, 172 
96, 163 
96, 162 
96, 160 
96, 167 
96, 166 
96, 165 
96, 186 
96, 184 
96, 190 
96, 189 
96, 179 
96, 176 
96, 177 
96, 182 
96, 183 
96, 180 
96, 110 
96, 109 
96, 106 
96, 107 
96, 104 
96, 105 
96, 119 
96, 118 
96, 117 
96, 116 
96, 114 
96, 112 
96, 127 
96, 124 
96, 123 
96, 122 
96, 121 
96, 120 
97, 136 
97, 139 
97, 138 
97, 141 
97, 140 
97, 142 
97, 129 
97, 133 
97, 132 
97, 135 
97, 152 
97, 154 
97, 155 
97, 156 
97, 157 
97, 159 
97, 145 
97, 146 
97, 147 
97, 148 
97, 150 
97, 151 
97, 170 
97, 168 
97, 174 
97, 173 
97, 172 
97, 162 
97, 160 
97, 167 
97, 166 
97, 165 
97, 164 
97, 186 
97, 187 
97, 188 
97, 189 
97, 178 
97, 176 
97, 177 
97, 182 
97, 181 
97, 110 
97, 108 
97, 104 
97, 118 
97, 117 
97, 116 
97, 113 
97, 112 
97, 126 
97, 125 
97, 123 
97, 120 
110, 137 
110, 136 
110, 139 
110, 140 
110, 143 
110, 128 
110, 131 
110, 130 
110, 133 
110, 132 
110, 135 
110, 134 
110, 152 
110, 153 
110, 156 
110, 158 
110, 159 
110, 144 
110, 145 
110, 146 
110, 147 
110, 148 
110, 149 
110, 150 
110, 171 
110, 170 
110, 169 
110, 168 
110, 175 
110, 174 
110, 173 
110, 172 
110, 163 
110, 162 
110, 161 
110, 160 
110, 166 
110, 165 
110, 164 
110, 184 
110, 185 
110, 188 
110, 189 
110, 179 
110, 176 
110, 177 
110, 182 
110, 183 
110, 181 
110, 108 
110, 109 
110, 106 
110, 107 
110, 105 
110, 119 
110, 115 
110, 114 
110, 113 
110, 127 
110, 125 
110, 124 
110, 123 
110, 122 
111, 137 
111, 136 
111, 141 
111, 143 
111, 129 
111, 128 
111, 131 
111, 130 
111, 132 
111, 135 
111, 152 
111, 155 
111, 156 
111, 157 
111, 158 
111, 144 
111, 148 
111, 150 
111, 171 
111, 170 
111, 169 
111, 174 
111, 173 
111, 172 
111, 163 
111, 164 
111, 186 
111, 187 
111, 184 
111, 185 
111, 190 
111, 188 
111, 178 
111, 179 
111, 176 
111, 177 
111, 182 
111, 183 
111, 109 
111, 106 
111, 107 
111, 104 
111, 105 
111, 119 
111, 117 
111, 116 
111, 114 
111, 113 
111, 127 
111, 126 
111, 124 
111, 123 
111, 122 
111, 121 
108, 136 
108, 139 
108, 138 
108, 141 
108, 140 
108, 142 
108, 129 
108, 128 
108, 130 
108, 133 
108, 135 
108, 134 
108, 153 
108, 155 
108, 156 
108, 157 
108, 158 
108, 159 
108, 144 
108, 145 
108, 147 
108, 148 
108, 149 
108, 150 
108, 151 
108, 170 
108, 175 
108, 173 
108, 172 
108, 162 
108, 167 
108, 166 
108, 165 
108, 186 
108, 184 
108, 185 
108, 190 
108, 189 
108, 178 
108, 179 
108, 176 
108, 177 
108, 182 
108, 180 
108, 109 
108, 106 
108, 104 
108, 117 
108, 116 
108, 115 
108, 114 
108, 113 
108, 112 
108, 127 
108, 125 
108, 124 
108, 120 
109, 137 
109, 136 
109, 138 
109, 141 
109, 140 
109, 143 
109, 128 
109, 130 
109, 132 
109, 135 
109, 134 
109, 152 
109, 153 
109, 154 
109, 156 
109, 157 
109, 159 
109, 146 
109, 147 
109, 149 
109, 150 
109, 151 
109, 170 
109, 168 
109, 175 
109, 172 
109, 162 
109, 160 
109, 167 
109, 166 
109, 165 
109, 164 
109, 186 
109, 187 
109, 184 
109, 185 
109, 179 
109, 177 
109, 182 
109, 180 
109, 181 
109, 106 
109, 107 
109, 104 
109, 105 
109, 118 
109, 116 
109, 115 
109, 113 
109, 112 
109, 126 
109, 125 
109, 123 
109, 121 
106, 137 
106, 136 
106, 139 
106, 141 
106, 143 
106, 129 
106, 130 
106, 132 
106, 135 
106, 134 
106, 152 
106, 156 
106, 157 
106, 158 
106, 159 
106, 144 
106, 145 
106, 147 
106, 148 
106, 150 
106, 151 
106, 171 
106, 169 
106, 175 
106, 173 
106, 172 
106, 162 
106, 161 
106, 167 
106, 166 
106, 165 
106, 164 
106, 186 
106, 184 
106, 189 
106, 178 
106, 176 
106, 182 
106, 183 
106, 181 
106, 107 
106, 105 
106, 119 
106, 118 
106, 117 
106, 113 
106, 112 
106, 127 
106, 125 
106, 123 
107, 136 
107, 139 
107, 138 
107, 140 
107, 143 
107, 142 
107, 128 
107, 130 
107, 133 
107, 132 
107, 135 
107, 153 
107, 154 
107, 156 
107, 158 
107, 159 
107, 144 
107, 145 
107, 146 
107, 147 
107, 148 
107, 171 
107, 170 
107, 169 
107, 168 
107, 174 
107, 172 
107, 163 
107, 162 
107, 161 
107, 160 
107, 167 
107, 166 
107, 165 
107, 186 
107, 187 
107, 184 
107, 185 
107, 190 
107, 177 
107, 182 
107, 183 
107, 180 
107, 181 
107, 119 
107, 118 
107, 117 
107, 116 
107, 115 
107, 114 
107, 112 
107, 124 
107, 123 
107, 122 
107, 120 
104, 139 
104, 138 
104, 141 
104, 140 
104, 143 
104, 142 
104, 129 
104, 130 
104, 133 
104, 153 
104, 154 
104, 156 
104, 157 
104, 158 
104, 159 
104, 144 
104, 146 
104, 147 
104, 148 
104, 150 
104, 171 
104, 170 
104, 169 
104, 168 
104, 174 
104, 173 
104, 172 
104, 163 
104, 162 
104, 160 
104, 167 
104, 166 
104, 165 
104, 186 
104, 187 
104, 184 
104, 189 
104, 179 
104, 177 
104, 182 
104, 183 
104, 180 
104, 181 
104, 105 
104, 117 
104, 115 
104, 114 
104, 112 
104, 126 
104, 125 
104, 124 
104, 122 
104, 120 
105, 137 
105, 139 
105, 138 
105, 140 
105, 142 
105, 129 
105, 131 
105, 130 
105, 133 
105, 132 
105, 135 
105, 134 
105, 153 
105, 155 
105, 156 
105, 157 
105, 158 
105, 159 
105, 144 
105, 145 
105, 146 
105, 147 
105, 148 
105, 149 
105, 150 
105, 151 
105, 171 
105, 170 
105, 169 
105, 175 
105, 174 
105, 173 
105, 172 
105, 162 
105, 161 
105, 160 
105, 166 
105, 165 
105, 164 
105, 187 
105, 190 
105, 188 
105, 189 
105, 178 
105, 179 
105, 177 
105, 183 
105, 181 
105, 119 
105, 116 
105, 115 
105, 114 
105, 112 
105, 126 
105, 125 
105, 122 
105, 121 
105, 120 
119, 137 
119, 136 
119, 139 
119, 141 
119, 140 
119, 129 
119, 128 
119, 131 
119, 132 
119, 152 
119, 154 
119, 156 
119, 159 
119, 145 
119, 146 
119, 151 
119, 171 
119, 170 
119, 169 
119, 175 
119, 172 
119, 163 
119, 162 
119, 161 
119, 160 
119, 167 
119, 164 
119, 186 
119, 118 
119, 184 
119, 117 
119, 185 
119, 114 
119, 188 
119, 113 
119, 189 
119, 112 
119, 127 
119, 176 
119, 124 
119, 182 
119, 123 
119, 183 
119, 121 
119, 120 
118, 137 
118, 141 
118, 140 
118, 143 
118, 142 
118, 129 
118, 128 
118, 130 
118, 133 
118, 132 
118, 153 
118, 154 
118, 157 
118, 159 
118, 145 
118, 146 
118, 147 
118, 149 
118, 150 
118, 171 
118, 170 
118, 169 
118, 168 
118, 175 
118, 173 
118, 172 
118, 163 
118, 160 
118, 166 
118, 165 
118, 186 
118, 184 
118, 117 
118, 188 
118, 112 
118, 178 
118, 127 
118, 179 
118, 126 
118, 125 
118, 177 
118, 182 
118, 183 
118, 121 
118, 181 
118, 120 
117, 139 
117, 138 
117, 141 
117, 142 
117, 129 
117, 128 
117, 131 
117, 133 
117, 132 
117, 135 
117, 154 
117, 155 
117, 157 
117, 159 
117, 144 
117, 145 
117, 146 
117, 147 
117, 148 
117, 150 
117, 151 
117, 171 
117, 170 
117, 169 
117, 168 
117, 172 
117, 163 
117, 162 
117, 160 
117, 167 
117, 165 
117, 184 
117, 188 
117, 189 
117, 178 
117, 179 
117, 176 
117, 177 
117, 182 
117, 180 
117, 115 
117, 114 
117, 112 
117, 127 
117, 126 
117, 125 
117, 124 
117, 122 
117, 121 
116, 136 
116, 138 
116, 140 
116, 143 
116, 129 
116, 130 
116, 133 
116, 153 
116, 155 
116, 157 
116, 158 
116, 159 
116, 144 
116, 147 
116, 148 
116, 149 
116, 150 
116, 151 
116, 170 
116, 169 
116, 168 
116, 173 
116, 172 
116, 161 
116, 160 
116, 166 
116, 164 
116, 186 
116, 187 
116, 115 
116, 114 
116, 113 
116, 189 
116, 112 
116, 178 
116, 179 
116, 176 
116, 125 
116, 177 
116, 124 
116, 123 
115, 139 
115, 141 
115, 143 
115, 142 
115, 130 
115, 133 
115, 135 
115, 134 
115, 152 
115, 154 
115, 155 
115, 156 
115, 157 
115, 158 
115, 145 
115, 146 
115, 148 
115, 151 
115, 171 
115, 168 
115, 175 
115, 174 
115, 173 
115, 172 
115, 163 
115, 162 
115, 161 
115, 160 
115, 166 
115, 165 
115, 164 
115, 186 
115, 187 
115, 113 
115, 189 
115, 112 
115, 178 
115, 127 
115, 179 
115, 125 
115, 124 
115, 182 
115, 180 
115, 181 
114, 136 
114, 139 
114, 140 
114, 143 
114, 142 
114, 129 
114, 130 
114, 153 
114, 157 
114, 159 
114, 145 
114, 146 
114, 147 
114, 148 
114, 151 
114, 170 
114, 169 
114, 175 
114, 161 
114, 160 
114, 167 
114, 165 
114, 164 
114, 186 
114, 184 
114, 185 
114, 190 
114, 188 
114, 112 
114, 178 
114, 179 
114, 176 
114, 125 
114, 124 
114, 122 
114, 181 
114, 120 
113, 137 
113, 136 
113, 139 
113, 138 
113, 141 
113, 140 
113, 143 
113, 142 
113, 129 
113, 130 
113, 133 
113, 132 
113, 135 
113, 134 
113, 152 
113, 153 
113, 154 
113, 155 
113, 157 
113, 158 
113, 159 
113, 144 
113, 145 
113, 146 
113, 150 
113, 171 
113, 169 
113, 175 
113, 173 
113, 172 
113, 163 
113, 161 
113, 166 
113, 187 
113, 184 
113, 185 
113, 188 
113, 189 
113, 127 
113, 126 
113, 176 
113, 124 
113, 182 
113, 183 
113, 180 
113, 120 
112, 137 
112, 136 
112, 138 
112, 140 
112, 129 
112, 131 
112, 130 
112, 132 
112, 134 
112, 152 
112, 153 
112, 154 
112, 158 
112, 144 
112, 147 
112, 149 
112, 150 
112, 151 
112, 169 
112, 174 
112, 172 
112, 162 
112, 160 
112, 165 
112, 186 
112, 187 
112, 185 
112, 188 
112, 189 
112, 178 
112, 179 
112, 176 
112, 123 
112, 183 
112, 122 
127, 140 
127, 143 
127, 128 
127, 131 
127, 130 
127, 133 
127, 134 
127, 152 
127, 156 
127, 157 
127, 144 
127, 146 
127, 148 
127, 149 
127, 150 
127, 151 
127, 171 
127, 169 
127, 168 
127, 172 
127, 162 
127, 167 
127, 166 
127, 165 
127, 164 
127, 186 
127, 184 
127, 185 
127, 190 
127, 188 
127, 189 
127, 126 
127, 177 
127, 124 
127, 182 
127, 123 
127, 122 
127, 180 
127, 181 
127, 120 
126, 137 
126, 136 
126, 138 
126, 140 
126, 142 
126, 129 
126, 131 
126, 130 
126, 133 
126, 132 
126, 135 
126, 134 
126, 153 
126, 157 
126, 158 
126, 159 
126, 145 
126, 146 
126, 150 
126, 151 
126, 171 
126, 168 
126, 175 
126, 173 
126, 172 
126, 167 
126, 165 
126, 164 
126, 187 
126, 185 
126, 179 
126, 125 
126, 123 
126, 122 
126, 180 
126, 121 
126, 181 
126, 120 
125, 139 
125, 140 
125, 142 
125, 129 
125, 128 
125, 131 
125, 130 
125, 154 
125, 155 
125, 156 
125, 157 
125, 158 
125, 159 
125, 144 
125, 145 
125, 146 
125, 147 
125, 150 
125, 151 
125, 171 
125, 170 
125, 174 
125, 161 
125, 160 
125, 167 
125, 165 
125, 164 
125, 185 
125, 189 
125, 178 
125, 179 
125, 176 
125, 183 
125, 122 
125, 180 
125, 121 
125, 181 
125, 120 
124, 137 
124, 139 
124, 138 
124, 141 
124, 143 
124, 142 
124, 129 
124, 128 
124, 131 
124, 133 
124, 132 
124, 134 
124, 152 
124, 155 
124, 157 
124, 158 
124, 159 
124, 144 
124, 147 
124, 148 
124, 151 
124, 170 
124, 169 
124, 168 
124, 174 
124, 172 
124, 162 
124, 161 
124, 167 
124, 165 
124, 186 
124, 187 
124, 185 
124, 190 
124, 177 
124, 122 
124, 121 
123, 137 
123, 136 
123, 139 
123, 138 
123, 141 
123, 142 
123, 129 
123, 128 
123, 133 
123, 132 
123, 135 
123, 152 
123, 153 
123, 154 
123, 155 
123, 156 
123, 158 
123, 159 
123, 145 
123, 146 
123, 149 
123, 151 
123, 171 
123, 168 
123, 175 
123, 174 
123, 173 
123, 172 
123, 163 
123, 162 
123, 161 
123, 160 
123, 167 
123, 165 
123, 185 
123, 190 
123, 188 
123, 189 
123, 179 
123, 177 
123, 183 
123, 180 
123, 181 
122, 136 
122, 138 
122, 141 
122, 143 
122, 142 
122, 129 
122, 128 
122, 130 
122, 133 
122, 135 
122, 134 
122, 153 
122, 154 
122, 156 
122, 157 
122, 158 
122, 144 
122, 145 
122, 146 
122, 148 
122, 149 
122, 150 
122, 169 
122, 168 
122, 174 
122, 173 
122, 163 
122, 162 
122, 167 
122, 166 
122, 165 
122, 164 
122, 186 
122, 184 
122, 185 
122, 190 
122, 189 
122, 178 
122, 176 
122, 177 
122, 183 
122, 181 
122, 120 
121, 136 
121, 139 
121, 140 
121, 143 
