# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
77, 152 
77, 155 
77, 156 
77, 157 
77, 158 
77, 159 
77, 145 
77, 146 
77, 150 
77, 170 
77, 168 
77, 173 
77, 172 
77, 161 
77, 160 
77, 166 
77, 164 
77, 186 
77, 187 
77, 185 
77, 190 
77, 191 
77, 188 
77, 189 
77, 179 
77, 177 
77, 183 
77, 181 
77, 201 
77, 200 
77, 202 
77, 197 
77, 196 
77, 199 
77, 193 
77, 192 
77, 73 
77, 195 
77, 194 
77, 75 
77, 85 
77, 87 
77, 81 
77, 80 
77, 83 
77, 82 
77, 93 
77, 95 
77, 94 
77, 89 
77, 88 
77, 91 
77, 103 
77, 100 
77, 101 
77, 98 
77, 99 
77, 111 
77, 109 
77, 104 
77, 105 
77, 119 
77, 117 
77, 116 
77, 113 
77, 112 
77, 124 
77, 123 
77, 122 
77, 121 
78, 136 
78, 140 
78, 142 
78, 128 
78, 131 
78, 133 
78, 135 
78, 155 
78, 158 
78, 159 
78, 144 
78, 146 
78, 148 
78, 149 
78, 150 
78, 171 
78, 169 
78, 168 
78, 174 
78, 173 
78, 161 
78, 160 
78, 165 
78, 164 
78, 186 
78, 187 
78, 191 
78, 188 
78, 189 
78, 178 
78, 179 
78, 176 
78, 177 
78, 181 
78, 204 
78, 201 
78, 197 
78, 196 
78, 198 
78, 193 
78, 72 
78, 192 
78, 195 
78, 74 
78, 194 
78, 85 
78, 84 
78, 87 
78, 81 
78, 80 
78, 83 
78, 82 
78, 93 
78, 95 
78, 94 
78, 90 
78, 102 
78, 103 
78, 101 
78, 98 
78, 99 
78, 96 
78, 108 
78, 107 
78, 104 
78, 119 
78, 118 
78, 117 
78, 115 
78, 114 
78, 113 
78, 112 
78, 127 
78, 125 
78, 124 
78, 123 
78, 122 
78, 121 
78, 120 
79, 136 
79, 139 
79, 138 
79, 141 
79, 142 
79, 129 
79, 128 
79, 131 
79, 133 
79, 132 
79, 152 
79, 153 
79, 154 
79, 157 
79, 158 
79, 144 
79, 145 
79, 147 
79, 149 
79, 150 
79, 151 
79, 171 
79, 170 
79, 169 
79, 173 
79, 172 
79, 163 
79, 162 
79, 160 
79, 167 
79, 166 
79, 164 
79, 186 
79, 184 
79, 185 
79, 188 
79, 189 
79, 179 
79, 176 
79, 182 
79, 183 
79, 180 
79, 181 
79, 204 
79, 201 
79, 200 
79, 202 
79, 197 
79, 196 
79, 198 
79, 193 
79, 72 
79, 192 
79, 73 
79, 194 
79, 75 
79, 84 
79, 86 
79, 81 
79, 83 
79, 82 
79, 93 
79, 94 
79, 91 
79, 102 
79, 100 
79, 101 
79, 98 
79, 99 
79, 96 
79, 97 
79, 110 
79, 111 
79, 108 
79, 106 
79, 107 
79, 104 
79, 118 
79, 117 
79, 116 
79, 115 
79, 113 
79, 112 
79, 126 
79, 123 
79, 122 
79, 121 
79, 120 
72, 137 
72, 136 
72, 139 
72, 138 
72, 141 
72, 140 
72, 143 
72, 129 
72, 131 
72, 130 
72, 133 
72, 132 
72, 135 
72, 134 
72, 152 
72, 153 
72, 157 
72, 159 
72, 144 
72, 147 
72, 148 
72, 149 
72, 150 
72, 171 
72, 169 
72, 168 
72, 174 
72, 173 
72, 172 
72, 163 
72, 162 
72, 160 
72, 167 
72, 166 
72, 165 
72, 164 
72, 187 
72, 184 
72, 185 
72, 190 
72, 189 
72, 176 
72, 177 
72, 182 
72, 201 
72, 200 
72, 203 
72, 202 
72, 197 
72, 196 
72, 199 
72, 192 
72, 195 
72, 74 
72, 84 
72, 87 
72, 86 
72, 81 
72, 83 
72, 82 
72, 93 
72, 92 
72, 94 
72, 90 
72, 102 
72, 103 
72, 100 
72, 98 
72, 96 
72, 97 
72, 110 
72, 111 
72, 108 
72, 109 
72, 104 
72, 105 
72, 117 
72, 116 
72, 115 
72, 113 
72, 112 
72, 126 
72, 123 
72, 122 
72, 121 
73, 136 
73, 139 
73, 141 
73, 140 
73, 143 
73, 142 
73, 128 
73, 130 
73, 135 
73, 152 
73, 153 
73, 154 
73, 155 
73, 156 
73, 157 
73, 145 
73, 146 
73, 147 
73, 148 
73, 151 
73, 171 
73, 170 
73, 169 
73, 168 
73, 175 
73, 174 
73, 173 
73, 172 
73, 163 
73, 162 
73, 161 
73, 166 
73, 165 
73, 184 
73, 185 
73, 190 
73, 191 
73, 188 
73, 178 
73, 179 
73, 176 
73, 204 
73, 201 
73, 200 
73, 203 
73, 197 
73, 196 
73, 199 
73, 198 
73, 193 
73, 192 
73, 74 
73, 194 
73, 75 
73, 85 
73, 84 
73, 87 
73, 86 
73, 81 
73, 80 
73, 83 
73, 82 
73, 93 
73, 92 
73, 95 
73, 94 
73, 89 
73, 88 
73, 91 
73, 90 
73, 102 
73, 103 
73, 100 
73, 101 
73, 98 
73, 96 
73, 108 
73, 109 
73, 106 
73, 107 
73, 119 
73, 118 
73, 116 
73, 112 
73, 127 
73, 126 
73, 125 
73, 123 
73, 122 
73, 121 
73, 120 
74, 136 
74, 139 
74, 138 
74, 141 
74, 140 
74, 143 
74, 129 
74, 133 
74, 132 
74, 135 
74, 152 
74, 153 
74, 154 
74, 155 
74, 156 
74, 158 
74, 159 
74, 144 
74, 146 
74, 147 
74, 148 
74, 150 
74, 151 
74, 171 
74, 168 
74, 174 
74, 173 
74, 172 
74, 160 
74, 166 
74, 165 
74, 164 
74, 186 
74, 184 
74, 190 
74, 191 
74, 178 
74, 179 
74, 176 
74, 177 
74, 181 
74, 204 
74, 200 
74, 203 
74, 202 
74, 197 
74, 196 
74, 198 
74, 193 
74, 192 
74, 85 
74, 84 
74, 87 
74, 86 
74, 81 
74, 83 
74, 93 
74, 95 
74, 90 
74, 102 
74, 103 
74, 100 
74, 96 
74, 110 
74, 111 
74, 108 
74, 109 
74, 107 
74, 104 
74, 105 
74, 119 
74, 118 
74, 117 
74, 116 
74, 114 
74, 113 
74, 112 
74, 127 
74, 124 
74, 123 
75, 136 
75, 139 
75, 138 
75, 142 
75, 129 
75, 130 
75, 132 
75, 135 
75, 134 
75, 152 
75, 154 
75, 155 
75, 156 
75, 144 
75, 145 
75, 146 
75, 147 
75, 149 
75, 150 
75, 151 
75, 168 
75, 174 
75, 173 
75, 172 
75, 163 
75, 162 
75, 161 
75, 160 
75, 166 
75, 165 
75, 186 
75, 187 
75, 184 
75, 191 
75, 189 
75, 178 
75, 179 
75, 176 
75, 177 
75, 182 
75, 183 
75, 180 
75, 181 
75, 201 
75, 200 
75, 203 
75, 197 
75, 192 
75, 195 
75, 85 
75, 84 
75, 87 
75, 86 
75, 81 
75, 80 
75, 83 
75, 82 
75, 93 
75, 92 
75, 95 
75, 89 
75, 90 
75, 99 
75, 96 
75, 97 
75, 111 
75, 108 
75, 109 
75, 106 
75, 107 
75, 104 
75, 105 
75, 118 
75, 117 
75, 116 
75, 115 
75, 113 
75, 112 
75, 126 
75, 122 
75, 120 
85, 137 
85, 136 
85, 139 
85, 138 
85, 140 
85, 143 
85, 128 
85, 133 
85, 135 
85, 153 
85, 154 
85, 156 
85, 157 
85, 149 
85, 171 
85, 169 
85, 168 
85, 175 
85, 174 
85, 173 
85, 162 
85, 161 
85, 160 
85, 165 
85, 186 
85, 187 
85, 185 
85, 189 
85, 179 
85, 176 
85, 177 
85, 182 
85, 183 
85, 180 
85, 204 
85, 201 
85, 200 
85, 203 
85, 197 
85, 198 
85, 193 
85, 192 
85, 195 
85, 84 
85, 87 
85, 81 
85, 95 
85, 94 
85, 89 
85, 90 
85, 102 
85, 98 
85, 99 
85, 96 
85, 110 
85, 111 
85, 108 
85, 109 
85, 106 
85, 107 
85, 104 
85, 105 
85, 119 
85, 117 
85, 116 
85, 115 
85, 114 
85, 113 
85, 112 
85, 127 
85, 126 
85, 124 
85, 123 
85, 122 
85, 120 
84, 136 
84, 139 
84, 138 
84, 140 
84, 143 
84, 142 
84, 129 
84, 128 
84, 131 
84, 133 
84, 135 
84, 134 
84, 152 
84, 154 
84, 155 
84, 156 
84, 157 
84, 159 
84, 146 
84, 147 
84, 148 
84, 150 
84, 151 
84, 171 
84, 170 
84, 169 
84, 175 
84, 172 
84, 162 
84, 161 
84, 167 
84, 165 
84, 164 
84, 186 
84, 187 
84, 191 
84, 188 
84, 189 
84, 178 
84, 176 
84, 177 
84, 182 
84, 183 
84, 200 
84, 203 
84, 202 
84, 196 
84, 199 
84, 193 
84, 192 
84, 87 
84, 86 
84, 80 
84, 83 
84, 82 
84, 92 
84, 94 
84, 89 
84, 88 
84, 90 
84, 102 
84, 103 
84, 100 
84, 101 
84, 96 
84, 110 
84, 111 
84, 108 
84, 109 
84, 107 
84, 104 
84, 118 
84, 115 
84, 114 
84, 112 
84, 126 
84, 125 
84, 123 
84, 122 
84, 120 
87, 137 
87, 136 
87, 138 
87, 141 
87, 140 
87, 142 
87, 133 
87, 132 
87, 135 
87, 152 
87, 153 
87, 158 
87, 159 
87, 144 
87, 146 
87, 147 
87, 148 
87, 149 
87, 150 
87, 151 
87, 171 
87, 169 
87, 175 
87, 174 
87, 173 
87, 172 
87, 160 
87, 167 
87, 166 
87, 164 
87, 186 
87, 187 
87, 184 
87, 185 
87, 190 
87, 191 
87, 188 
87, 189 
87, 179 
87, 176 
87, 183 
87, 180 
87, 181 
87, 204 
87, 203 
87, 197 
87, 196 
87, 199 
87, 92 
87, 94 
87, 88 
87, 91 
87, 90 
87, 103 
87, 100 
87, 101 
87, 98 
87, 99 
87, 96 
87, 111 
87, 108 
87, 107 
87, 105 
87, 118 
87, 117 
87, 116 
87, 115 
87, 114 
87, 112 
87, 122 
87, 121 
87, 120 
86, 137 
86, 141 
86, 140 
86, 142 
86, 128 
86, 131 
86, 133 
86, 135 
86, 152 
86, 156 
86, 158 
86, 159 
86, 144 
86, 147 
86, 148 
86, 150 
86, 171 
86, 170 
86, 169 
86, 174 
86, 173 
86, 163 
86, 162 
86, 161 
86, 167 
86, 166 
86, 184 
86, 188 
86, 189 
86, 178 
86, 179 
86, 176 
86, 182 
86, 180 
86, 204 
86, 201 
86, 200 
86, 202 
86, 196 
86, 198 
86, 195 
86, 81 
86, 80 
86, 82 
86, 94 
86, 102 
86, 103 
86, 100 
86, 98 
86, 97 
86, 110 
86, 109 
86, 106 
86, 104 
86, 105 
86, 119 
86, 118 
86, 117 
86, 116 
86, 114 
86, 113 
86, 127 
86, 126 
86, 123 
86, 122 
86, 121 
86, 120 
81, 136 
81, 139 
81, 138 
81, 141 
81, 143 
81, 142 
81, 128 
81, 131 
81, 130 
81, 132 
81, 135 
81, 152 
81, 155 
81, 156 
81, 157 
81, 159 
81, 144 
81, 145 
81, 146 
81, 147 
81, 150 
81, 171 
81, 170 
81, 168 
81, 175 
81, 174 
81, 173 
81, 172 
81, 163 
81, 162 
81, 166 
81, 165 
81, 164 
81, 186 
81, 187 
81, 184 
81, 190 
81, 191 
81, 178 
81, 177 
81, 181 
81, 204 
81, 201 
81, 200 
81, 202 
81, 197 
81, 199 
81, 198 
81, 194 
81, 80 
81, 93 
81, 92 
81, 94 
81, 89 
81, 88 
81, 91 
81, 100 
81, 101 
81, 111 
81, 108 
81, 104 
81, 105 
81, 116 
81, 114 
81, 113 
81, 112 
81, 127 
81, 126 
81, 125 
81, 124 
81, 122 
81, 121 
81, 120 
80, 139 
80, 138 
80, 140 
80, 143 
80, 142 
80, 128 
80, 132 
80, 152 
80, 153 
80, 155 
80, 159 
80, 144 
80, 145 
80, 146 
80, 147 
80, 148 
80, 149 
80, 150 
80, 151 
80, 171 
80, 169 
80, 173 
80, 161 
80, 167 
80, 166 
80, 165 
80, 164 
80, 187 
80, 190 
80, 191 
80, 189 
80, 176 
80, 177 
80, 183 
80, 180 
80, 181 
80, 204 
80, 201 
80, 196 
80, 198 
80, 195 
80, 194 
80, 83 
80, 82 
80, 93 
80, 92 
80, 95 
80, 89 
80, 88 
80, 102 
80, 103 
80, 101 
80, 99 
80, 96 
80, 97 
80, 110 
80, 108 
80, 109 
80, 106 
80, 107 
80, 104 
80, 105 
80, 119 
80, 117 
80, 116 
80, 115 
80, 113 
80, 112 
80, 125 
80, 124 
80, 122 
80, 121 
80, 120 
83, 139 
83, 140 
83, 143 
83, 129 
83, 130 
83, 133 
83, 132 
83, 152 
83, 153 
83, 155 
83, 156 
83, 158 
83, 148 
83, 149 
83, 150 
83, 171 
83, 168 
83, 175 
83, 173 
83, 172 
83, 163 
83, 167 
83, 164 
83, 186 
83, 184 
83, 188 
83, 176 
83, 182 
83, 181 
83, 201 
83, 200 
83, 197 
83, 196 
83, 198 
83, 192 
83, 194 
83, 82 
83, 93 
83, 92 
83, 95 
83, 94 
83, 88 
83, 91 
83, 90 
83, 98 
83, 99 
83, 96 
83, 109 
83, 106 
83, 107 
83, 104 
83, 105 
83, 119 
83, 116 
83, 115 
83, 114 
83, 113 
83, 112 
83, 127 
83, 126 
83, 125 
83, 124 
83, 122 
83, 121 
83, 120 
82, 137 
82, 139 
82, 138 
82, 141 
82, 140 
82, 143 
82, 142 
82, 129 
82, 130 
82, 132 
82, 135 
82, 134 
82, 152 
82, 153 
82, 154 
82, 155 
82, 156 
82, 157 
82, 158 
82, 145 
82, 148 
82, 149 
82, 151 
82, 171 
82, 170 
82, 169 
82, 168 
82, 175 
82, 172 
82, 163 
82, 162 
82, 161 
82, 160 
82, 167 
82, 166 
82, 165 
82, 185 
82, 190 
82, 191 
82, 188 
82, 189 
82, 178 
82, 176 
82, 182 
82, 183 
82, 180 
82, 181 
82, 204 
82, 201 
82, 200 
82, 203 
82, 196 
82, 198 
82, 195 
82, 194 
82, 93 
82, 91 
82, 90 
82, 102 
82, 103 
82, 101 
82, 96 
82, 97 
82, 110 
82, 108 
82, 109 
82, 107 
82, 105 
82, 119 
82, 118 
82, 114 
82, 113 
82, 112 
82, 127 
82, 123 
82, 121 
82, 120 
93, 137 
93, 136 
93, 139 
93, 143 
93, 142 
93, 129 
93, 131 
93, 130 
93, 132 
93, 135 
93, 134 
93, 152 
93, 153 
93, 155 
93, 156 
93, 158 
93, 159 
93, 144 
93, 149 
93, 150 
93, 170 
93, 168 
93, 175 
93, 174 
93, 173 
93, 172 
93, 163 
93, 162 
93, 161 
93, 160 
93, 167 
93, 165 
93, 164 
93, 186 
93, 187 
93, 184 
93, 191 
93, 188 
93, 178 
93, 179 
93, 176 
93, 177 
93, 182 
93, 183 
93, 204 
93, 203 
93, 202 
93, 196 
93, 198 
93, 192 
93, 195 
93, 194 
93, 95 
93, 89 
93, 88 
93, 91 
93, 90 
93, 102 
93, 103 
93, 100 
93, 98 
93, 99 
93, 96 
93, 97 
93, 110 
93, 111 
93, 108 
93, 106 
93, 104 
93, 119 
93, 116 
93, 127 
93, 126 
93, 125 
93, 124 
93, 123 
93, 121 
93, 120 
92, 137 
92, 136 
92, 139 
92, 138 
92, 129 
92, 130 
92, 132 
92, 135 
92, 152 
92, 153 
92, 155 
92, 156 
92, 158 
92, 159 
92, 144 
92, 145 
92, 146 
92, 147 
92, 149 
92, 151 
92, 171 
92, 175 
92, 174 
92, 162 
92, 167 
92, 190 
92, 188 
92, 178 
92, 179 
92, 176 
92, 180 
92, 181 
92, 201 
92, 200 
92, 203 
92, 202 
92, 197 
92, 196 
92, 199 
92, 193 
92, 192 
92, 195 
92, 194 
92, 95 
92, 94 
92, 89 
92, 91 
92, 103 
92, 100 
92, 101 
92, 98 
92, 97 
92, 110 
92, 111 
92, 108 
92, 109 
92, 106 
92, 107 
92, 104 
92, 105 
92, 118 
92, 116 
92, 115 
92, 113 
92, 126 
92, 125 
92, 120 
95, 137 
95, 136 
95, 139 
95, 138 
95, 140 
95, 143 
95, 142 
95, 129 
95, 128 
95, 131 
95, 133 
95, 134 
95, 152 
95, 154 
95, 155 
95, 156 
95, 158 
95, 146 
95, 147 
95, 149 
95, 150 
95, 171 
95, 170 
95, 169 
95, 174 
95, 173 
95, 172 
95, 163 
95, 167 
95, 166 
95, 165 
95, 186 
95, 187 
95, 184 
95, 190 
95, 191 
95, 189 
95, 178 
95, 176 
95, 183 
95, 181 
95, 204 
95, 203 
95, 202 
95, 196 
95, 198 
95, 195 
95, 194 
95, 94 
95, 88 
95, 90 
95, 102 
95, 103 
95, 101 
95, 98 
95, 99 
95, 111 
95, 109 
95, 106 
95, 107 
95, 105 
95, 119 
95, 118 
95, 116 
95, 114 
95, 113 
95, 127 
95, 126 
95, 125 
95, 124 
95, 123 
95, 121 
95, 120 
94, 143 
94, 131 
94, 130 
94, 133 
94, 132 
94, 134 
94, 152 
94, 155 
94, 156 
94, 157 
94, 158 
94, 159 
94, 147 
94, 148 
94, 149 
94, 151 
94, 171 
94, 169 
94, 175 
94, 174 
94, 172 
94, 163 
94, 186 
94, 187 
94, 185 
94, 190 
94, 191 
94, 188 
94, 189 
94, 177 
94, 182 
94, 183 
94, 180 
94, 181 
94, 204 
94, 203 
94, 197 
94, 196 
94, 192 
94, 194 
94, 89 
94, 88 
94, 90 
94, 102 
94, 103 
94, 100 
94, 101 
94, 98 
94, 96 
94, 97 
94, 110 
94, 108 
94, 106 
94, 105 
94, 119 
94, 117 
94, 116 
94, 114 
94, 113 
94, 112 
94, 127 
94, 125 
94, 124 
94, 123 
89, 139 
89, 138 
89, 141 
89, 143 
89, 142 
89, 129 
89, 128 
89, 130 
89, 133 
89, 135 
89, 152 
89, 154 
89, 155 
89, 156 
89, 158 
89, 159 
89, 145 
89, 146 
89, 148 
89, 149 
89, 150 
89, 151 
89, 171 
89, 168 
89, 175 
89, 173 
89, 172 
89, 162 
89, 161 
89, 166 
89, 186 
89, 184 
89, 185 
89, 190 
89, 191 
89, 188 
89, 189 
89, 178 
89, 179 
89, 176 
89, 177 
89, 182 
89, 183 
89, 180 
89, 181 
89, 201 
89, 200 
89, 202 
89, 197 
89, 199 
89, 198 
89, 193 
89, 192 
89, 194 
89, 88 
89, 102 
89, 101 
89, 98 
89, 99 
89, 97 
89, 111 
89, 108 
89, 107 
89, 104 
89, 105 
89, 119 
89, 117 
89, 115 
89, 113 
89, 127 
89, 125 
89, 124 
89, 121 
89, 120 
88, 137 
88, 136 
88, 139 
88, 138 
88, 140 
88, 142 
88, 129 
88, 128 
88, 131 
88, 133 
88, 132 
88, 134 
88, 152 
88, 153 
88, 154 
88, 156 
88, 158 
88, 144 
88, 145 
88, 146 
88, 147 
88, 148 
88, 149 
88, 151 
88, 171 
88, 168 
88, 173 
88, 172 
88, 162 
88, 161 
88, 167 
88, 166 
88, 165 
88, 164 
88, 187 
88, 184 
88, 190 
88, 188 
88, 189 
88, 177 
88, 182 
88, 183 
88, 180 
88, 204 
88, 201 
88, 200 
88, 196 
88, 199 
88, 198 
88, 195 
88, 91 
88, 90 
88, 102 
88, 103 
88, 100 
88, 101 
88, 98 
88, 99 
88, 97 
88, 111 
88, 108 
88, 109 
88, 106 
88, 104 
88, 119 
88, 117 
88, 113 
88, 112 
88, 127 
88, 126 
88, 125 
88, 123 
88, 122 
88, 121 
88, 120 
91, 137 
91, 141 
91, 140 
91, 143 
91, 142 
91, 129 
91, 128 
91, 131 
91, 130 
91, 133 
91, 132 
91, 134 
91, 152 
91, 154 
91, 155 
91, 156 
91, 157 
91, 158 
91, 159 
91, 145 
91, 146 
91, 147 
91, 149 
91, 150 
91, 151 
91, 171 
91, 170 
91, 169 
91, 175 
91, 174 
91, 172 
91, 163 
91, 162 
91, 161 
91, 160 
91, 166 
91, 164 
91, 186 
91, 184 
91, 190 
91, 188 
91, 179 
91, 176 
91, 182 
91, 183 
91, 180 
91, 181 
91, 201 
91, 200 
91, 196 
91, 199 
91, 198 
91, 103 
91, 101 
91, 99 
91, 96 
91, 97 
91, 111 
91, 106 
91, 107 
91, 105 
91, 119 
91, 118 
91, 116 
91, 115 
91, 114 
91, 112 
91, 127 
91, 126 
91, 125 
91, 124 
91, 123 
90, 137 
90, 138 
90, 141 
90, 140 
90, 143 
90, 142 
90, 128 
90, 131 
90, 130 
90, 133 
90, 132 
90, 152 
90, 153 
90, 155 
90, 159 
90, 147 
90, 148 
90, 149 
90, 150 
90, 151 
90, 171 
90, 170 
90, 169 
90, 168 
90, 172 
90, 162 
90, 161 
90, 160 
90, 167 
90, 186 
90, 184 
90, 190 
90, 191 
90, 188 
90, 189 
90, 179 
90, 177 
90, 182 
90, 180 
90, 203 
90, 202 
90, 196 
90, 199 
90, 198 
90, 195 
90, 194 
90, 102 
90, 100 
90, 101 
90, 97 
90, 110 
90, 111 
90, 109 
90, 107 
90, 104 
90, 105 
90, 119 
90, 118 
90, 117 
90, 116 
90, 115 
90, 112 
90, 127 
90, 126 
90, 125 
90, 124 
90, 123 
90, 122 
90, 121 
90, 120 
102, 137 
102, 138 
102, 129 
102, 128 
102, 131 
102, 132 
102, 135 
102, 134 
102, 152 
102, 155 
102, 156 
102, 157 
102, 158 
102, 145 
102, 146 
102, 147 
102, 148 
102, 150 
102, 151 
102, 171 
102, 170 
102, 168 
102, 173 
102, 163 
102, 162 
102, 167 
102, 187 
102, 185 
102, 190 
102, 188 
102, 189 
102, 178 
102, 177 
102, 182 
102, 180 
102, 181 
102, 204 
102, 200 
102, 202 
102, 197 
102, 196 
102, 199 
102, 198 
102, 193 
102, 192 
102, 103 
102, 100 
102, 101 
102, 98 
102, 99 
102, 96 
102, 110 
102, 111 
102, 108 
102, 106 
102, 107 
102, 104 
102, 105 
102, 119 
102, 118 
102, 116 
102, 115 
102, 114 
102, 112 
102, 127 
102, 125 
102, 124 
102, 123 
102, 122 
102, 120 
103, 137 
103, 136 
103, 139 
103, 140 
103, 143 
103, 129 
103, 131 
103, 134 
103, 153 
103, 154 
103, 156 
103, 158 
103, 144 
103, 145 
103, 146 
103, 147 
103, 148 
103, 149 
103, 151 
103, 171 
103, 170 
103, 169 
103, 168 
103, 175 
103, 172 
103, 163 
103, 162 
103, 160 
103, 167 
103, 165 
103, 164 
103, 186 
103, 187 
103, 185 
103, 190 
103, 189 
103, 178 
103, 176 
103, 183 
103, 180 
103, 201 
103, 200 
103, 202 
103, 199 
103, 193 
103, 192 
103, 100 
103, 101 
103, 98 
103, 96 
103, 97 
103, 110 
103, 108 
103, 107 
103, 105 
103, 118 
103, 116 
103, 115 
103, 114 
103, 126 
103, 125 
103, 122 
100, 137 
100, 136 
100, 138 
100, 140 
100, 143 
100, 142 
100, 129 
100, 128 
100, 131 
100, 133 
100, 132 
100, 135 
100, 134 
100, 152 
100, 153 
100, 154 
100, 155 
100, 157 
100, 158 
100, 144 
100, 145 
100, 146 
100, 148 
100, 149 
100, 151 
100, 170 
100, 169 
100, 174 
100, 173 
100, 172 
100, 162 
100, 160 
100, 167 
100, 166 
100, 164 
100, 186 
100, 187 
100, 185 
100, 190 
100, 188 
100, 178 
100, 179 
100, 176 
100, 182 
100, 183 
100, 180 
100, 181 
100, 201 
100, 200 
100, 203 
100, 202 
100, 196 
100, 199 
100, 193 
100, 194 
100, 98 
100, 99 
100, 97 
100, 110 
100, 111 
100, 108 
100, 106 
100, 107 
100, 104 
100, 105 
100, 116 
100, 115 
100, 114 
100, 113 
100, 112 
100, 126 
100, 125 
100, 124 
100, 122 
100, 121 
101, 137 
101, 136 
101, 138 
101, 141 
101, 140 
101, 143 
101, 142 
101, 128 
101, 130 
101, 133 
101, 135 
101, 134 
101, 152 
101, 153 
101, 154 
101, 155 
101, 156 
101, 157 
101, 158 
101, 147 
101, 149 
101, 171 
101, 169 
101, 168 
101, 175 
101, 174 
101, 173 
101, 172 
101, 163 
101, 162 
101, 161 
101, 167 
101, 166 
101, 165 
101, 164 
101, 186 
101, 187 
101, 184 
101, 189 
101, 176 
101, 177 
101, 182 
101, 183 
101, 181 
101, 204 
101, 201 
101, 200 
101, 202 
101, 196 
101, 198 
101, 195 
101, 194 
101, 99 
101, 96 
101, 97 
101, 108 
101, 104 
101, 105 
101, 119 
101, 118 
101, 117 
101, 116 
101, 114 
101, 113 
101, 112 
101, 125 
101, 124 
101, 123 
101, 122 
98, 139 
98, 138 
98, 141 
98, 143 
98, 142 
98, 129 
98, 128 
98, 131 
98, 130 
98, 133 
98, 132 
98, 135 
98, 134 
98, 154 
98, 155 
98, 156 
98, 157 
98, 159 
98, 145 
98, 149 
98, 151 
98, 168 
98, 174 
98, 173 
98, 172 
98, 160 
98, 167 
98, 166 
98, 164 
98, 187 
98, 185 
98, 190 
98, 188 
98, 178 
98, 179 
98, 176 
98, 180 
98, 204 
98, 200 
98, 203 
98, 202 
98, 197 
98, 196 
98, 199 
98, 198 
98, 192 
98, 195 
98, 99 
98, 96 
98, 110 
98, 108 
98, 109 
98, 104 
98, 105 
98, 119 
98, 116 
98, 115 
98, 114 
98, 112 
98, 127 
98, 126 
98, 125 
98, 124 
98, 123 
98, 120 
99, 137 
99, 139 
99, 138 
99, 141 
99, 142 
99, 129 
99, 128 
99, 130 
99, 133 
99, 132 
99, 134 
99, 152 
99, 153 
99, 154 
99, 155 
99, 156 
99, 159 
99, 144 
99, 145 
99, 146 
99, 147 
99, 148 
99, 149 
99, 150 
99, 169 
99, 168 
99, 174 
99, 173 
99, 172 
99, 162 
99, 161 
99, 160 
99, 167 
99, 165 
99, 164 
99, 187 
99, 188 
99, 189 
99, 178 
99, 179 
99, 177 
99, 181 
99, 204 
99, 200 
99, 202 
99, 196 
99, 199 
99, 198 
99, 193 
99, 192 
99, 96 
99, 97 
99, 110 
99, 109 
99, 106 
99, 105 
99, 119 
99, 118 
99, 117 
99, 113 
99, 112 
99, 126 
99, 125 
99, 124 
99, 121 
99, 120 
96, 137 
96, 136 
96, 139 
96, 128 
96, 131 
96, 130 
96, 133 
96, 132 
96, 135 
96, 153 
96, 154 
96, 155 
96, 156 
96, 157 
96, 159 
96, 144 
96, 145 
96, 146 
96, 147 
96, 148 
96, 149 
96, 150 
96, 151 
96, 171 
96, 169 
96, 168 
96, 175 
96, 173 
96, 172 
96, 163 
96, 162 
96, 161 
96, 160 
96, 167 
96, 165 
96, 186 
96, 184 
96, 185 
96, 190 
96, 191 
96, 178 
96, 176 
96, 177 
96, 182 
96, 180 
96, 181 
96, 204 
96, 203 
96, 202 
96, 197 
96, 199 
96, 198 
96, 193 
96, 192 
96, 194 
96, 110 
96, 108 
96, 109 
96, 104 
96, 105 
96, 119 
96, 116 
96, 115 
96, 114 
96, 113 
96, 112 
96, 126 
96, 125 
96, 124 
97, 137 
97, 138 
97, 140 
97, 143 
97, 142 
97, 131 
97, 130 
97, 133 
97, 135 
97, 134 
97, 152 
97, 153 
97, 155 
97, 159 
97, 144 
97, 147 
97, 148 
97, 149 
97, 150 
97, 151 
97, 168 
97, 174 
97, 172 
97, 163 
97, 162 
97, 161 
97, 165 
97, 164 
97, 187 
97, 184 
97, 185 
97, 190 
97, 188 
97, 189 
97, 178 
97, 176 
97, 177 
97, 183 
97, 180 
97, 201 
97, 200 
97, 202 
97, 197 
97, 199 
97, 192 
97, 195 
97, 107 
97, 104 
97, 105 
97, 119 
97, 117 
97, 116 
97, 112 
97, 127 
97, 124 
97, 123 
97, 122 
97, 121 
97, 120 
110, 137 
110, 136 
110, 139 
110, 138 
110, 141 
110, 142 
110, 129 
110, 131 
110, 133 
110, 135 
110, 134 
110, 152 
110, 154 
110, 157 
110, 158 
110, 144 
110, 145 
110, 146 
110, 147 
110, 151 
110, 170 
110, 172 
110, 163 
110, 162 
110, 161 
110, 160 
110, 167 
110, 166 
110, 165 
110, 186 
110, 184 
110, 185 
110, 190 
110, 188 
110, 189 
110, 176 
110, 177 
110, 180 
110, 181 
110, 201 
110, 203 
110, 197 
110, 196 
110, 199 
110, 198 
110, 193 
110, 194 
110, 111 
110, 108 
110, 109 
110, 106 
110, 107 
110, 104 
110, 105 
110, 119 
110, 118 
110, 117 
110, 115 
110, 113 
110, 112 
110, 127 
110, 126 
